City,Province,Price,Bedrooms,Bathrooms,Property Type,Square Footage,Price_m,City_Province,Price_per_sqft
Revelstoke,BC,839000.0,3,2,Condo,891.0,0.839,"Revelstoke, BC",941.6386083052749
Boswell,BC,1150000.0,3,2,Single Family,1881.0,1.15,"Boswell, BC",611.3769271664008
West Kelowna,BC,149000.0,2,1,Single Family,912.0,0.149,"West Kelowna, BC",163.37719298245614
Kelowna,BC,1298000.0,5,4,Single Family,4374.0,1.298,"Kelowna, BC",296.7535436671239
Maple Ridge,BC,759900.0,3,2,Condo,1254.0,0.7599,"Maple Ridge, BC",605.9808612440191
Calgary,AB,749800.0,4,3,Single Family,2047.0,0.7498,"Calgary, AB",366.29213483146066
Camrose,AB,385000.0,5,3,Single Family,1330.0,0.385,"Camrose, AB",289.4736842105263
Airdrie,AB,499000.0,3,3,Duplex,1496.0,0.499,"Airdrie, AB",333.5561497326203
Calgary,AB,739900.0,6,4,Single Family,1916.0,0.7399,"Calgary, AB",386.16910229645094
Qualicum Beach,BC,549000.0,2,2,Condo,1122.0,0.549,"Qualicum Beach, BC",489.3048128342246
Saskatoon,SK,499000.0,4,3,Single Family,1167.0,0.499,"Saskatoon, SK",427.59211653813196
Campbell River,BC,859000.0,4,3,Single Family,1260.0,0.859,"Campbell River, BC",681.7460317460317
Castor,AB,230000.0,4,2,Single Family,1056.0,0.23,"Castor, AB",217.8030303030303
Red Deer,AB,699900.0,4,4,Single Family,2158.0,0.6999,"Red Deer, AB",324.32808155699723
Lethbridge,AB,1379000.0,3,3,Single Family,1875.0,1.379,"Lethbridge, AB",735.4666666666667
Vancouver,BC,1798000.0,2,3,Condo,1183.0,1.798,"Vancouver, BC",1519.8647506339814
Calgary,AB,1299999.0,5,4,Single Family,2425.0,1.299999,"Calgary, AB",536.0820618556701
Okotoks,AB,289900.0,2,2,Condo,846.0,0.2899,"Okotoks, AB",342.6713947990544
Maple Ridge,BC,950000.0,3,2,Single Family,2107.0,0.95,"Maple Ridge, BC",450.8780256288562
Medicine Hat,AB,535000.0,5,3,Single Family,1430.0,0.535,"Medicine Hat, AB",374.12587412587413
